Seq_ID,Chromatin,Cytoplasm,Cytosol,Membrane,Nucleolus,Nucleoplasm,Nucleus
NCBI:105376462,0.2882353663444519,0.4200637638568878,0.8618882298469543,0.37222814559936523,0.3774743378162384,0.3378811478614807,0.8894075155258179
NCBI:105463123,0.18999843299388885,0.2036309838294983,0.69899982213974,0.16516165435314178,0.26380327343940735,0.27817124128341675,0.6646643877029419
NCBI:105369850,0.25674593448638916,0.3776598572731018,0.8243755102157593,0.3158349096775055,0.35649675130844116,0.2937561273574829,0.8820214867591858
NCBI:100874034,0.3816651701927185,0.47964680194854736,0.934881865978241,0.5307474732398987,0.4858648478984833,0.4872486889362335,0.9547708630561829
NCBI:25775,0.23387959599494934,0.388312429189682,0.7979920506477356,0.201931431889534,0.326774537563324,0.24884438514709473,0.9246396422386169
NCBI:284757,0.3074589669704437,0.415921151638031,0.8861036896705627,0.3171175718307495,0.4121389091014862,0.3425040543079376,0.9413275122642517
NCBI:170393,0.19781504571437836,0.3958497941493988,0.7978904843330383,0.17859141528606415,0.34768733382225037,0.24510297179222107,0.9284350275993347
NCBI:101928008,0.15452156960964203,0.23099324107170105,0.6950088143348694,0.16150140762329102,0.24245434999465942,0.21570025384426117,0.7332690358161926
NCBI:285033,0.3750465214252472,0.37358567118644714,0.945881187915802,0.41469037532806396,0.5017279982566833,0.5278112292289734,0.9646212458610535
NCBI:101929095,0.22017954289913177,0.42380863428115845,0.7533794045448303,0.3085581362247467,0.24772316217422485,0.23684538900852203,0.8521436452865601
NCBI:100505984,0.11229880899190903,0.3450317680835724,0.7099992036819458,0.1809007227420807,0.18161912262439728,0.1328212320804596,0.7974944710731506
NCBI:283687,0.38888150453567505,0.5228778123855591,0.92336505651474,0.46927547454833984,0.5267901420593262,0.5090447068214417,0.95732182264328
NCBI:285708,0.2944130301475525,0.4570152461528778,0.8349973559379578,0.32161349058151245,0.36637669801712036,0.3162883520126343,0.9038406014442444
NCBI:101409253,0.11678516119718552,0.4153604507446289,0.7454215288162231,0.10984640568494797,0.18467660248279572,0.11941023170948029,0.8562569618225098
NCBI:349408,0.26753324270248413,0.4778856635093689,0.8363770842552185,0.3209027945995331,0.308185338973999,0.27543723583221436,0.8944863080978394
NCBI:100289274,0.49536335468292236,0.5528870224952698,0.9431840181350708,0.6566379070281982,0.6439034342765808,0.6262950897216797,0.9577475190162659
NCBI:106144535,0.05589810013771057,0.3380347192287445,0.6888611912727356,0.059889115393161774,0.12037491053342819,0.05892690643668175,0.7277572751045227
NCBI:100188954,0.18853995203971863,0.3742671310901642,0.8125232458114624,0.23244957625865936,0.267673134803772,0.2294209897518158,0.8572373390197754
NCBI:101928113,0.3062129318714142,0.46338045597076416,0.8429930806159973,0.4279251992702484,0.3968448340892792,0.37691861391067505,0.8979635834693909
NCBI:101805491,0.08671059459447861,0.2382923662662506,0.6398646831512451,0.08897636085748672,0.1678926795721054,0.11751821637153625,0.7058793306350708
NCBI:100271836,0.577679455280304,0.5894894599914551,0.9042399525642395,0.6199712753295898,0.6481562256813049,0.6531433463096619,0.941670835018158
NCBI:112268243,0.32954418659210205,0.4429582953453064,0.8694965839385986,0.39405518770217896,0.3701293170452118,0.35428163409233093,0.9088689684867859
NCBI:106480334,0.5687050223350525,0.5176188945770264,0.9551376104354858,0.6772847771644592,0.6170352697372437,0.6583045125007629,0.9662183523178101
NCBI:105371653,0.10070750117301941,0.389163076877594,0.7446061968803406,0.11170652508735657,0.158767431974411,0.0977637842297554,0.839847207069397
NCBI:105369758,0.35078126192092896,0.5076550841331482,0.923031210899353,0.4604591429233551,0.5657309889793396,0.5029093623161316,0.9521005749702454
NCBI:105372233,0.6440187096595764,0.5852980613708496,0.9444572329521179,0.7180353403091431,0.6743363738059998,0.7039821743965149,0.9664992094039917
NCBI:105375261,0.46838369965553284,0.472359836101532,0.9050739407539368,0.5602856278419495,0.4705679714679718,0.4645804166793823,0.9194552898406982
NCBI:100505761,0.5592101216316223,0.587493896484375,0.9277769923210144,0.6333667635917664,0.6226646304130554,0.619360089302063,0.9633951187133789
NCBI:100131138,0.20558394491672516,0.503789484500885,0.8001313805580139,0.2993466556072235,0.27789223194122314,0.2149314135313034,0.9015199542045593
NCBI:106478956,0.21357309818267822,0.3448750376701355,0.818033754825592,0.1676851511001587,0.30798113346099854,0.21651317179203033,0.9248621463775635
NCBI:400456,0.4129173755645752,0.5379696488380432,0.8904633522033691,0.582911491394043,0.5600675940513611,0.5274839997291565,0.9291683435440063
NCBI:285548,0.5170228481292725,0.5992761850357056,0.9465174078941345,0.6644190549850464,0.6544839143753052,0.5883954167366028,0.9660555124282837
NCBI:100873989,0.27634575963020325,0.3702196180820465,0.7660433053970337,0.2986348569393158,0.36745867133140564,0.32492905855178833,0.8316746950149536
NCBI:152274,0.257653146982193,0.37054741382598877,0.8406260013580322,0.21103627979755402,0.3420261740684509,0.2816108167171478,0.9270329475402832
NCBI:100775104,0.35138005018234253,0.5018316507339478,0.9131411910057068,0.5204692482948303,0.542527973651886,0.4998323917388916,0.9395967721939087
NCBI:283710,0.2959856688976288,0.4077235162258148,0.8755908608436584,0.34918081760406494,0.3517783582210541,0.30950936675071716,0.9419390559196472
NCBI:100652909,0.35217514634132385,0.5147862434387207,0.8883635997772217,0.45768678188323975,0.49845173954963684,0.3981831967830658,0.949527382850647
NCBI:101927650,0.10822854936122894,0.32613158226013184,0.758985698223114,0.16003182530403137,0.17322640120983124,0.14073200523853302,0.8397141098976135
NCBI:100507194,0.12946799397468567,0.364838570356369,0.7423252463340759,0.1728641390800476,0.1833544373512268,0.14176978170871735,0.8345058560371399
NCBI:386627,0.437622994184494,0.5119773149490356,0.891395092010498,0.44663098454475403,0.49180367588996887,0.476047158241272,0.928749144077301
NCBI:100505683,0.5764431953430176,0.4982760548591614,0.9296940565109253,0.712598979473114,0.5880430936813354,0.6227748394012451,0.9391893148422241
NCBI:100506655,0.31075018644332886,0.38823840022087097,0.8908793330192566,0.3157939910888672,0.3573377728462219,0.32612431049346924,0.940269947052002
NCBI:100288730,0.5807442665100098,0.5283042192459106,0.9767341613769531,0.7330300211906433,0.6382348537445068,0.6702885627746582,0.9747086763381958
NCBI:101928477,0.15800772607326508,0.3438681960105896,0.7329875826835632,0.20755131542682648,0.2546035051345825,0.218978613615036,0.8200730085372925
NCBI:339192,0.25968343019485474,0.4345610439777374,0.947363018989563,0.5353854298591614,0.43661195039749146,0.3853038251399994,0.9450576901435852
NCBI:105377585,0.34694144129753113,0.47853851318359375,0.8868089914321899,0.45997700095176697,0.4100450873374939,0.3924213647842407,0.9296892881393433
NCBI:100506776,0.24979589879512787,0.40640270709991455,0.8395626544952393,0.2720376253128052,0.2947279214859009,0.2602674663066864,0.8862295746803284
NCBI:100128260,0.41704776883125305,0.49428361654281616,0.9222737550735474,0.547111988067627,0.4677897095680237,0.45236364006996155,0.9592399597167969
NCBI:64595,0.32908129692077637,0.4413091838359833,0.8230530023574829,0.36136654019355774,0.4347493648529053,0.3770216703414917,0.8825787305831909
NCBI:101927142,0.20057052373886108,0.355805367231369,0.8040080070495605,0.20505888760089874,0.26326414942741394,0.2136833816766739,0.9001867175102234
NCBI:102723590,0.16248725354671478,0.3530658781528473,0.7660263776779175,0.15736989676952362,0.22829310595989227,0.1630018651485443,0.9034669995307922
NCBI:79104,0.2243194431066513,0.3980197608470917,0.8096305727958679,0.1987878680229187,0.26559120416641235,0.2042594701051712,0.885057806968689
NCBI:101928336,0.325714647769928,0.40459346771240234,0.8934717774391174,0.3342674672603607,0.4005303382873535,0.37854576110839844,0.9486826658248901
NCBI:100859930,0.35754337906837463,0.5037323832511902,0.9284868836402893,0.5333348512649536,0.5063128471374512,0.443204790353775,0.9560914635658264
NCBI:25786,0.31657710671424866,0.39744266867637634,0.8855352401733398,0.32597073912620544,0.3866554796695709,0.36527523398399353,0.9336864352226257
NCBI:100127888,0.24641317129135132,0.47306180000305176,0.8856330513954163,0.3378121852874756,0.4048924446105957,0.2772805094718933,0.94608473777771
NCBI:400804,0.18490776419639587,0.4131329357624054,0.7624948024749756,0.22055025398731232,0.2703774571418762,0.20500028133392334,0.8542783856391907
NCBI:100874322,0.12822997570037842,0.33805611729621887,0.7586347460746765,0.1749401092529297,0.1980978548526764,0.13969871401786804,0.8119566440582275
NCBI:101927608,0.23766517639160156,0.42318907380104065,0.8221030235290527,0.3042372465133667,0.36051541566848755,0.3139316141605377,0.9367951154708862
NCBI:105376662,0.08780990540981293,0.25335514545440674,0.6715728044509888,0.12730485200881958,0.16926971077919006,0.1396753042936325,0.7486301064491272
NCBI:650655,0.3690253794193268,0.37979966402053833,0.9317613244056702,0.41619738936424255,0.47752645611763,0.4831307530403137,0.9539769291877747
NCBI:102723824,0.22968235611915588,0.4451389014720917,0.8268058896064758,0.26555007696151733,0.27930948138237,0.23488900065422058,0.9073703289031982
NCBI:100130557,0.6135284900665283,0.5106719732284546,0.9448572397232056,0.6632078289985657,0.6218813061714172,0.647705078125,0.9580010771751404
NCBI:105369558,0.16753838956356049,0.4257994592189789,0.779460072517395,0.17423614859580994,0.24245916306972504,0.1599310040473938,0.8852194547653198
NCBI:100874096,0.03957771137356758,0.35526368021965027,0.6490652561187744,0.03256754204630852,0.08543986082077026,0.04283129423856735,0.7714218497276306
NCBI:111064646,0.43089771270751953,0.5013604760169983,0.9021364450454712,0.44984450936317444,0.5170848369598389,0.4995449185371399,0.9515125751495361
NCBI:106478991,0.21826621890068054,0.4044000506401062,0.8034478425979614,0.3049757778644562,0.266506165266037,0.24737970530986786,0.8542028665542603
NCBI:266553,0.13154107332229614,0.3450174927711487,0.7569387555122375,0.18029911816120148,0.20148877799510956,0.15143395960330963,0.8339416980743408
NCBI:100129620,0.32725656032562256,0.456462025642395,0.908562958240509,0.4408993721008301,0.45873403549194336,0.4280582666397095,0.933016836643219
NCBI:101927149,0.1977555900812149,0.3500208556652069,0.7985742688179016,0.17111174762248993,0.28010478615760803,0.1991412192583084,0.9280726909637451
NCBI:100506126,0.08202138543128967,0.3891391158103943,0.7197754979133606,0.10959354043006897,0.13996762037277222,0.08496309816837311,0.8105798363685608
NCBI:129810495,0.5493662357330322,0.5731927156448364,0.9718157649040222,0.7435592412948608,0.6827058792114258,0.6320663094520569,0.9719727635383606
NCBI:100129195,0.41533759236335754,0.4604448080062866,0.9084742665290833,0.47176074981689453,0.46678587794303894,0.459229439496994,0.9304733276367188
NCBI:105372730,0.11936052143573761,0.47972869873046875,0.716414213180542,0.1277576982975006,0.18518826365470886,0.11448932439088821,0.8786687254905701
NCBI:100131825,0.2810991406440735,0.4243736267089844,0.8338461518287659,0.23873142898082733,0.359855055809021,0.2940139174461365,0.9292752146720886
NCBI:105377373,0.10547123104333878,0.3466130197048187,0.6964842677116394,0.15274836122989655,0.17491286993026733,0.12650549411773682,0.7977902293205261
NCBI:100507373,0.3242305517196655,0.4055604636669159,0.8875821232795715,0.3304597735404968,0.41798242926597595,0.39089950919151306,0.945368230342865
NCBI:112267871,0.37580984830856323,0.5514037013053894,0.9260475039482117,0.5522085428237915,0.516518235206604,0.43833279609680176,0.9626253247261047
NCBI:101929452,0.1046169102191925,0.35209333896636963,0.7093812227249146,0.10329876840114594,0.1833130121231079,0.11235541105270386,0.8035464882850647
NCBI:100506409,0.5795320868492126,0.5582558512687683,0.946367084980011,0.6710248589515686,0.6848961710929871,0.6800580024719238,0.9632881283760071
NCBI:101929626,0.0881931334733963,0.34884411096572876,0.6845775246620178,0.12030334770679474,0.14425738155841827,0.11055946350097656,0.762678325176239
NCBI:104266958,0.11381714791059494,0.40979230403900146,0.7235793471336365,0.14285366237163544,0.17732320725917816,0.1150854229927063,0.8157772421836853
NCBI:283440,0.26310986280441284,0.38873904943466187,0.8441826105117798,0.281451016664505,0.35771873593330383,0.31225210428237915,0.9301052689552307
NCBI:119545626,0.3054449260234833,0.39335840940475464,0.8984660506248474,0.36851415038108826,0.40071484446525574,0.3727472424507141,0.9466403722763062
NCBI:105370683,0.22545841336250305,0.43428367376327515,0.8616542220115662,0.302232563495636,0.35405123233795166,0.26830825209617615,0.9384890198707581
NCBI:100506271,0.1752435863018036,0.411697655916214,0.7829018831253052,0.18298061192035675,0.24528168141841888,0.17699873447418213,0.9002004861831665
NCBI:100133123,0.08184387534856796,0.3493298292160034,0.7241236567497253,0.11586195975542068,0.15387499332427979,0.09181095659732819,0.7728821635246277
NCBI:107986063,0.22549785673618317,0.40114539861679077,0.7678232789039612,0.1683858186006546,0.33784544467926025,0.23813261091709137,0.9130805730819702
NCBI:100505685,0.2436017096042633,0.43217453360557556,0.8206124305725098,0.3200992941856384,0.3692359924316406,0.3207683563232422,0.8960968255996704
NCBI:103021165,0.06744813919067383,0.39168134331703186,0.6804612278938293,0.059576597064733505,0.12373682111501694,0.06815681606531143,0.8217076659202576
NCBI:102546175,0.10243294388055801,0.3793834447860718,0.7261513471603394,0.15407095849514008,0.15976159274578094,0.11098940670490265,0.7931333184242249
NCBI:105376606,0.1184658408164978,0.23418432474136353,0.6879343390464783,0.12413358688354492,0.1934266984462738,0.1862071007490158,0.7317128777503967
NCBI:105375304,0.2962140440940857,0.4697820544242859,0.9008026719093323,0.47670161724090576,0.40502992272377014,0.3742853105068207,0.9233813881874084
NCBI:105377247,0.17076542973518372,0.3034881055355072,0.7219701409339905,0.274746298789978,0.254179984331131,0.25419220328330994,0.7695537209510803
NCBI:101928424,0.26071733236312866,0.3797811269760132,0.8270376324653625,0.38244521617889404,0.36427178978919983,0.3598020672798157,0.8696066737174988
NCBI:285834,0.19361145794391632,0.3484525680541992,0.7692686319351196,0.14253264665603638,0.26698362827301025,0.17835396528244019,0.9052261114120483
NCBI:101927051,0.2525121867656708,0.43293020129203796,0.8237317204475403,0.23440207540988922,0.39599883556365967,0.31034180521965027,0.9401023983955383
NCBI:107987127,0.4372856020927429,0.48259976506233215,0.9166146516799927,0.5505974888801575,0.4975649118423462,0.5017842650413513,0.9500580430030823
NCBI:105376468,0.07769177109003067,0.39446067810058594,0.6999553442001343,0.1115080788731575,0.1272267997264862,0.07345402985811234,0.7668525576591492
NCBI:100506443,0.17200767993927002,0.3835005760192871,0.7428866028785706,0.14145377278327942,0.27281904220581055,0.18816888332366943,0.9147619009017944
NCBI:100129129,0.4574981927871704,0.47508639097213745,0.9265579581260681,0.5671829581260681,0.5265833735466003,0.5477606654167175,0.9552412629127502
NCBI:101927167,0.535588264465332,0.48160314559936523,0.9717001914978027,0.6678965091705322,0.6482506990432739,0.6539668440818787,0.9722919464111328
NCBI:101927280,0.13289344310760498,0.3643571734428406,0.7407733798027039,0.17404833436012268,0.21534597873687744,0.1528761088848114,0.8365316987037659
NCBI:339505,0.22573895752429962,0.3624778985977173,0.7948014736175537,0.15434032678604126,0.29365694522857666,0.22064006328582764,0.9133630990982056
NCBI:107986046,0.28800588846206665,0.4526869058609009,0.8672863841056824,0.3523806631565094,0.3587590754032135,0.3267703652381897,0.9128875732421875
NCBI:126536,0.2914430499076843,0.39273151755332947,0.8573392033576965,0.27702412009239197,0.42927688360214233,0.3757573366165161,0.9366731643676758
NCBI:400236,0.36345529556274414,0.5030180215835571,0.9342432022094727,0.543190598487854,0.49856775999069214,0.446556031703949,0.9591038227081299
NCBI:645426,0.24648916721343994,0.457130491733551,0.9223526120185852,0.4535592496395111,0.44072601199150085,0.3677845299243927,0.9351920485496521
NCBI:85495,0.05172400176525116,0.5338348150253296,0.6261392831802368,0.06616143882274628,0.14970660209655762,0.0690765231847763,0.8765985369682312
NCBI:105372703,0.23754243552684784,0.365974098443985,0.8502537608146667,0.21367676556110382,0.2745435833930969,0.22729285061359406,0.9096787571907043
NCBI:100132215,0.5416934490203857,0.5000070333480835,0.9472453594207764,0.6338844299316406,0.5142083168029785,0.5282488465309143,0.9608669877052307
NCBI:105370646,0.15392765402793884,0.4180133044719696,0.7293186187744141,0.23766762018203735,0.22143682837486267,0.18039430677890778,0.8054086565971375
NCBI:101927217,0.11644702404737473,0.2831137478351593,0.720820963382721,0.14180244505405426,0.23860029876232147,0.15708357095718384,0.758988618850708
NCBI:80154,0.3382904827594757,0.397480845451355,0.9263468384742737,0.3901747763156891,0.48098039627075195,0.48179084062576294,0.9519859552383423
NCBI:200261,0.18206340074539185,0.3697875738143921,0.7671690583229065,0.1317029595375061,0.3048170804977417,0.1999976485967636,0.9229592680931091
NCBI:653687,0.6202317476272583,0.5467209815979004,0.960004985332489,0.7067148685455322,0.6750406622886658,0.6908332109451294,0.9705027937889099
NCBI:101928069,0.24700720608234406,0.40814492106437683,0.9403098821640015,0.45690298080444336,0.43336132168769836,0.3867122232913971,0.9460747241973877
NCBI:256236,0.23872235417366028,0.43216824531555176,0.8126314878463745,0.2532241940498352,0.3825358748435974,0.3041935861110687,0.9423683881759644
NCBI:100507218,0.28993910551071167,0.32291412353515625,0.8754913806915283,0.25526466965675354,0.30872076749801636,0.25114214420318604,0.9111724495887756
NCBI:105378049,0.0810069665312767,0.29942944645881653,0.6966129541397095,0.13911719620227814,0.14875802397727966,0.11444208025932312,0.7844482064247131
NCBI:730092,0.12620101869106293,0.34925132989883423,0.7324157357215881,0.19346167147159576,0.2043561488389969,0.1466708928346634,0.8128149509429932
NCBI:101926904,0.1088058352470398,0.3333812355995178,0.7232624292373657,0.18372073769569397,0.191033273935318,0.1488875448703766,0.7965788245201111
NCBI:100874365,0.21094976365566254,0.4912477135658264,0.8274914622306824,0.3256918787956238,0.25480979681015015,0.23604266345500946,0.8890412449836731
NCBI:100507171,0.5477494597434998,0.5016732811927795,0.9416215419769287,0.5979136824607849,0.5961837768554688,0.6141659617424011,0.9574927091598511
NCBI:100873165,0.19411379098892212,0.3634614646434784,0.8066460490226746,0.1883048117160797,0.23019899427890778,0.1920868456363678,0.8737152218818665
NCBI:102723442,0.29208531975746155,0.43104255199432373,0.8660923838615417,0.2840750813484192,0.33046478033065796,0.2902512550354004,0.9180456399917603
NCBI:100132234,0.3917442262172699,0.508756697177887,0.9245746731758118,0.467450886964798,0.5510485768318176,0.5291202664375305,0.9594944715499878
NCBI:100506691,0.27391481399536133,0.3933340907096863,0.8465294241905212,0.290652334690094,0.34565675258636475,0.29918357729911804,0.9293822646141052
NCBI:105377633,0.6116672158241272,0.5641053318977356,0.9356846213340759,0.6562643051147461,0.637624204158783,0.6501147747039795,0.9589242339134216
NCBI:104355220,0.13241903483867645,0.3793788552284241,0.738247275352478,0.07993846386671066,0.29805296659469604,0.15582814812660217,0.9194618463516235
NCBI:111082989,0.2583564817905426,0.4504801630973816,0.9513305425643921,0.5529251098632812,0.46903207898139954,0.4460609555244446,0.9372360706329346
NCBI:100505869,0.19888852536678314,0.3952244818210602,0.796180784702301,0.2236500233411789,0.2517703175544739,0.1944994181394577,0.8393301367759705
NCBI:100129066,0.2631677985191345,0.39373478293418884,0.8332940340042114,0.23353561758995056,0.34721869230270386,0.2703617811203003,0.9341911673545837
NCBI:105375606,0.13537965714931488,0.4151902198791504,0.724190354347229,0.18813155591487885,0.2448650300502777,0.1755501627922058,0.8890836238861084
NCBI:100887755,0.19133183360099792,0.44467467069625854,0.8074318170547485,0.24842968583106995,0.24376775324344635,0.19048483669757843,0.858913779258728
NCBI:105370431,0.11152856796979904,0.24002623558044434,0.6555507183074951,0.1284109652042389,0.18534933030605316,0.15968893468379974,0.7616588473320007
NCBI:105374250,0.20125789940357208,0.39445367455482483,0.7822433710098267,0.21721291542053223,0.2932851314544678,0.22722573578357697,0.9168314337730408
NCBI:401337,0.1523488461971283,0.3864421248435974,0.7745060920715332,0.21456369757652283,0.2636922597885132,0.21892516314983368,0.864065408706665
NCBI:100132923,0.3443968594074249,0.45262983441352844,0.9309465885162354,0.4968584477901459,0.48923367261886597,0.4470718801021576,0.9466797709465027
NCBI:105378753,0.38018959760665894,0.514796257019043,0.9294893741607666,0.5049558281898499,0.5420377254486084,0.4664449691772461,0.9604062438011169
NCBI:100996541,0.40735194087028503,0.5009763240814209,0.9294822812080383,0.5611791610717773,0.5242539048194885,0.5130758881568909,0.9536712765693665
NCBI:440253,0.4767712354660034,0.5455919504165649,0.8561034202575684,0.5451369285583496,0.6162109375,0.6062064170837402,0.9181890487670898
NCBI:101927249,0.2693104147911072,0.4487133324146271,0.8355932235717773,0.2688386142253876,0.32249921560287476,0.2957533895969391,0.8888269066810608
NCBI:105377165,0.1505861133337021,0.35654598474502563,0.7548243999481201,0.19562646746635437,0.20819714665412903,0.16193482279777527,0.8219155073165894
NCBI:107986389,0.14723128080368042,0.40504491329193115,0.7796270251274109,0.15621311962604523,0.19748246669769287,0.1484985500574112,0.8454625010490417
NCBI:643714,0.2986198663711548,0.4556232988834381,0.8385665416717529,0.35236647725105286,0.34098461270332336,0.3181658089160919,0.8909153938293457
NCBI:105375666,0.40639400482177734,0.5610603094100952,0.9023422002792358,0.6021897792816162,0.6080206632614136,0.5678433775901794,0.9412087798118591
NCBI:100874024,0.13502611219882965,0.3929446041584015,0.7301478981971741,0.1262182891368866,0.19858115911483765,0.1375250220298767,0.8667983412742615
NCBI:103695436,0.12659341096878052,0.3697502017021179,0.7251567244529724,0.09361100196838379,0.20761702954769135,0.130836620926857,0.8878971338272095
NCBI:101926967,0.5010281205177307,0.5314967632293701,0.9011247158050537,0.5507852435112,0.5327021479606628,0.5357523560523987,0.9469050168991089
NCBI:101929080,0.09972239285707474,0.391830712556839,0.7242263555526733,0.08313397318124771,0.19596318900585175,0.11113014072179794,0.8938114047050476
NCBI:105372419,0.19407540559768677,0.34786999225616455,0.7881680130958557,0.1737060397863388,0.2850920855998993,0.20308616757392883,0.9115799069404602
NCBI:105370471,0.19138523936271667,0.37499433755874634,0.7789362668991089,0.26444894075393677,0.26764199137687683,0.24868351221084595,0.8434467315673828
NCBI:441884,0.17578434944152832,0.391277015209198,0.8012780547142029,0.21044299006462097,0.22379733622074127,0.16333115100860596,0.8885692954063416
NCBI:285696,0.5072508454322815,0.4342805743217468,0.9426798224449158,0.5142993927001953,0.5169916152954102,0.5575971603393555,0.9562941193580627
NCBI:606553,0.27940866351127625,0.4875735938549042,0.8291869163513184,0.3183293342590332,0.3132875859737396,0.30225828289985657,0.911936342716217
NCBI:100873940,0.17897257208824158,0.4073106646537781,0.7684093713760376,0.1926145851612091,0.24945847690105438,0.1833505630493164,0.8935540914535522
NCBI:100128511,0.09942492097616196,0.47872596979141235,0.8722473978996277,0.4154648780822754,0.1687125861644745,0.17488664388656616,0.744708776473999
NCBI:100506897,0.16655367612838745,0.37755176424980164,0.7798724174499512,0.27447712421417236,0.24239389598369598,0.21508750319480896,0.8355344533920288
NCBI:102725509,0.2564162015914917,0.4650459289550781,0.8297141790390015,0.31530940532684326,0.29417893290519714,0.2514406442642212,0.8986765146255493
NCBI:388182,0.3904792070388794,0.4612133800983429,0.8965116143226624,0.40950700640678406,0.4712212383747101,0.45850107073783875,0.9485880732536316
NCBI:105378763,0.15072156488895416,0.30155953764915466,0.7948927283287048,0.1991909146308899,0.20803752541542053,0.16258372366428375,0.8309277892112732
NCBI:100505530,0.18934935331344604,0.37524956464767456,0.7729930281639099,0.17730927467346191,0.3037462532520294,0.20730388164520264,0.9186058044433594
NCBI:400931,0.2817879915237427,0.42808613181114197,0.8654496669769287,0.2768791615962982,0.4585774540901184,0.3983379900455475,0.9392876625061035
NCBI:101929602,0.13749973475933075,0.42511409521102905,0.730080783367157,0.24629929661750793,0.18486766517162323,0.1650174856185913,0.7848590612411499
NCBI:101929741,0.12110012769699097,0.3108782172203064,0.7256061434745789,0.196194589138031,0.2012764811515808,0.17172400653362274,0.8215907216072083
NCBI:100505621,0.28889578580856323,0.3897234797477722,0.8761072754859924,0.27692222595214844,0.3270733058452606,0.2834447920322418,0.9372235536575317
NCBI:414208,0.11161153763532639,0.37495067715644836,0.7222608923912048,0.14100444316864014,0.1856803596019745,0.11956746131181717,0.8087441921234131
NCBI:729178,0.2640092968940735,0.39431291818618774,0.8827518224716187,0.32959383726119995,0.34373003244400024,0.3075827658176422,0.9097312092781067
NCBI:401253,0.28565821051597595,0.3880501091480255,0.8953742980957031,0.3195778429508209,0.42161911725997925,0.3775474727153778,0.941866934299469
NCBI:349114,0.38061070442199707,0.5300471782684326,0.8817023634910583,0.4071715772151947,0.5697519183158875,0.5136364102363586,0.9421849250793457
NCBI:101927659,0.13323713839054108,0.25342443585395813,0.7040368914604187,0.18369030952453613,0.22225548326969147,0.19259628653526306,0.757602334022522
NCBI:389791,0.5161035060882568,0.4775702953338623,0.9587116241455078,0.6260845065116882,0.5666167736053467,0.6036126017570496,0.9654067158699036
NCBI:103724390,0.1805870682001114,0.37225615978240967,0.8060428500175476,0.22237010300159454,0.22062592208385468,0.18716245889663696,0.8771497011184692
NCBI:100379251,0.2737530767917633,0.4209578037261963,0.8590156435966492,0.28428810834884644,0.30284583568573,0.2467442899942398,0.9272664785385132
NCBI:643253,0.1824062466621399,0.3905753791332245,0.8575810194015503,0.26882511377334595,0.26431429386138916,0.1911313831806183,0.8745288848876953
NCBI:101929123,0.15778660774230957,0.3552131652832031,0.7948474884033203,0.2048673778772354,0.2288195788860321,0.15846207737922668,0.8344472646713257
NCBI:100133612,0.38970544934272766,0.48995283246040344,0.965816080570221,0.5853853821754456,0.5669350028038025,0.5444346070289612,0.9614521861076355
NCBI:100506791,0.4417612552642822,0.5082669854164124,0.9203712940216064,0.5280296802520752,0.562511146068573,0.5352757573127747,0.955903947353363
NCBI:100506462,0.09835808724164963,0.3004641532897949,0.6947365999221802,0.13673920929431915,0.1730034500360489,0.12281732261180878,0.7708733081817627
NCBI:100861553,0.1191510558128357,0.24610207974910736,0.7008437514305115,0.1257384866476059,0.19207274913787842,0.16876772046089172,0.7515197992324829
NCBI:100506637,0.37811124324798584,0.38241422176361084,0.9297459721565247,0.4074021875858307,0.4256521463394165,0.4057401716709137,0.9517617225646973
NCBI:101929769,0.14138701558113098,0.5161728858947754,0.7790725231170654,0.21897880733013153,0.21140441298484802,0.14915192127227783,0.8836161494255066
NCBI:101928612,0.29648447036743164,0.4112686812877655,0.8845991492271423,0.32992684841156006,0.3850778341293335,0.3417476415634155,0.9373418688774109
NCBI:100287944,0.2930430769920349,0.4339500069618225,0.8748670220375061,0.376230925321579,0.364420622587204,0.3093958795070648,0.9179171323776245
NCBI:105377349,0.13147477805614471,0.22374318540096283,0.7048536539077759,0.11856603622436523,0.23407459259033203,0.20349156856536865,0.7391058802604675
NCBI:105373350,0.10866077989339828,0.3906099796295166,0.7299275994300842,0.10255739837884903,0.17343512177467346,0.11813390254974365,0.8813244104385376
NCBI:400579,0.5163957476615906,0.5650153756141663,0.9497745037078857,0.6359010338783264,0.5940804481506348,0.6030725836753845,0.9651574492454529
NCBI:106029310,0.23303042352199554,0.35688316822052,0.8617432117462158,0.2713306248188019,0.3097417652606964,0.27525535225868225,0.9264425039291382
NCBI:101927354,0.09962568432092667,0.27029862999916077,0.6958593130111694,0.11411979049444199,0.19311422109603882,0.1392154097557068,0.7552953958511353
NCBI:645687,0.3001139461994171,0.45874863862991333,0.8444997668266296,0.30458760261535645,0.36611276865005493,0.3166993260383606,0.9059827923774719
NCBI:100132707,0.20880019664764404,0.3682926893234253,0.8334828615188599,0.18812869489192963,0.2593037188053131,0.18638646602630615,0.8736947178840637
NCBI:642361,0.40415647625923157,0.5423460602760315,0.942758321762085,0.5586100220680237,0.5307154059410095,0.5122246146202087,0.9617716670036316
NCBI:105369865,0.559362530708313,0.5868574380874634,0.9222014546394348,0.6358965039253235,0.6484862565994263,0.6293745040893555,0.9542103409767151
NCBI:101978785,0.16866053640842438,0.3454628586769104,0.7446900010108948,0.22062432765960693,0.20436511933803558,0.1602015197277069,0.7970036268234253
